0 info it worked if it ends with ok
698 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\typedarray\package.json
699 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\uglify-js\package.json
700 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\uglify-to-browserify\package.json
701 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\uglifyjs-webpack-plugin\package.json
702 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\umd\package.json
703 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\underscore\package.json
704 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\uniq\package.json
705 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\uniqid\package.json
706 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\uniqs\package.json
707 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\unorm\package.json
708 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\unpipe\package.json
709 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\update-notifier\package.json
710 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\upper-case\package.json
711 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\upper-case-first\package.json
712 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\url\package.json
713 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\url-loader\package.json
714 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\url-parse\package.json
715 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\util\package.json
716 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\util-deprecate\package.json
717 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\utila\package.json
718 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\utils-merge\package.json
719 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\uuid\package.json
720 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\valid-identifier\package.json
721 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\validate-npm-package-license\package.json
722 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\validate-npm-package-name\package.json
723 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vary\package.json
724 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vendors\package.json
725 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\verror\package.json
726 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vm-browserify\package.json
727 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue\package.json
728 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-hot-reload-api\package.json
729 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-html-loader\package.json
730 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\package.json
731 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-style-loader\package.json
732 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-template-compiler\package.json
733 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-template-es2015-compiler\package.json
734 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\watchpack\package.json
735 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\wbuf\package.json
736 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\webpack\package.json
737 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\webpack-dev-middleware\package.json
738 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\webpack-dev-server\package.json
739 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\webpack-sources\package.json
740 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\websocket-driver\package.json
741 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\websocket-extensions\package.json
742 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\whet.extend\package.json
743 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\which\package.json
744 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\which-module\package.json
745 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\wide-align\package.json
746 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\win-release\package.json
747 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\window-size\package.json
748 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\wordwrap\package.json
749 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\wrap-ansi\package.json
750 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\wrappy\package.json
751 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\write-file-atomic\package.json
752 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\xcode\package.json
753 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\xdg-basedir\package.json
754 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\xml-char-classes\package.json
755 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\xmlbuilder\package.json
756 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\xmldom\package.json
757 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\xtend\package.json
758 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\y18n\package.json
759 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\yallist\package.json
760 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\yargs\package.json
761 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\yargs-parser\package.json
762 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
763 info package.json async-foreach@0.1.3 No license field.
764 info package.json bcrypt-pbkdf@1.0.1 No repository field.
765 info package.json browser-resolve@1.11.2 No README data
766 info package.json buffer-indexof@1.1.0 No license field.
767 info package.json config-chain@1.1.11 No license field.
768 info package.json css-what@2.1.0 license should be a valid SPDX license expression
769 info package.json css-select@1.2.0 license should be a valid SPDX license expression
770 info package.json cssesc@0.1.0 No license field.
771 info package.json domutils@1.5.1 No license field.
772 info package.json domelementtype@1.3.0 No license field.
773 info package.json editorconfig@0.13.2 license should be a valid SPDX license expression
774 info package.json entities@1.1.1 license should be a valid SPDX license expression
775 info package.json epipebomb@1.0.0 No license field.
776 info package.json es6-templates@0.2.3 license should be a valid SPDX license expression
777 info package.json estraverse@4.2.0 No README data
778 info package.json esutils@2.0.2 No license field.
779 info package.json eventsource@0.1.6 No license field.
780 info package.json extsprintf@1.0.2 No license field.
781 info package.json function-bind@1.1.0 No license field.
782 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
783 info package.json has@1.0.1 No license field.
784 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
785 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
786 info package.json jsesc@0.5.0 No license field.
787 info package.json json-schema@0.2.3 No license field.
788 info package.json json3@3.3.2 No license field.
789 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
790 info package.json longest@1.0.1 license should be a valid SPDX license expression
791 info package.json ms@0.7.1 No license field.
792 info package.json node-forge@0.6.33 No license field.
793 info package.json nth-check@1.0.1 license should be a valid SPDX license expression
794 info package.json obuf@1.1.1 No description
795 info package.json opener@1.4.2 No README data
796 info package.json path@0.12.7 path is also the name of a node core module.
797 info package.json pegjs@0.10.0 No README data
798 info package.json preserve@0.2.0 license should be a valid SPDX license expression
799 info package.json process@0.11.10 process is also the name of a node core module.
800 info package.json punycode@1.4.1 punycode is also the name of a node core module.
801 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
802 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
803 info package.json setimmediate@1.0.5 No README data
804 info package.json sntp@1.0.9 No license field.
805 info package.json stdout-stream@1.4.0 No license field.
806 info package.json string_decoder@1.0.3 string_decoder is also the name of a node core module.
807 info package.json thunky@0.1.0 No license field.
808 info package.json util@0.10.3 util is also the name of a node core module.
809 info package.json utils-merge@1.0.0 No license field.
810 info package.json verror@1.3.6 No license field.
811 info package.json vue-template-es2015-compiler@1.5.3 No repository field.
812 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
813 info package.json window-size@0.1.0 No license field.
814 info package.json adm-zip@0.4.7 No license field.
815 info package.json assert@1.4.1 assert is also the name of a node core module.
816 info package.json buffer@4.9.1 buffer is also the name of a node core module.
817 info package.json console-browserify@1.1.0 No license field.
818 info package.json cordova-registry-mapper@1.1.15 license should be a valid SPDX license expression
819 info package.json date-now@0.1.4 No license field.
820 info package.json dependency-ls@1.1.1 license should be a valid SPDX license expression
821 info package.json dep-graph@1.1.0 No license field.
822 info package.json enhanced-resolve@3.3.0 No license field.
823 info package.json elementtree@0.1.6 No license field.
824 info package.json events@1.1.1 events is also the name of a node core module.
825 info package.json indexof@0.0.1 No repository field.
826 info package.json indexof@0.0.1 No license field.
827 info package.json jju@1.3.0 license should be a valid SPDX license expression
828 info package.json querystring-es3@0.2.1 No license field.
829 info package.json querystring@0.2.0 querystring is also the name of a node core module.
830 info package.json querystring@0.2.0 No license field.
831 info package.json rechoir@0.6.2 No license field.
832 info package.json rx-lite@3.1.2 No license field.
833 info package.json string.prototype.codepointat@0.2.0 No license field.
834 info package.json timers-browserify@2.0.2 No license field.
835 info package.json unorm@1.4.1 license should be a valid SPDX license expression
836 info package.json valid-identifier@0.0.1 license should be a valid SPDX license expression
837 info package.json url@0.11.0 url is also the name of a node core module.
838 info package.json xmldom@0.1.27 No license field.
839 verbose readDependencies loading dependencies from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\package.json
840 silly cache add args [ 'vue-loader@13.0.0', null ]
841 verbose cache add spec vue-loader@13.0.0
842 silly cache add parsed spec Result {
842 silly cache add   raw: 'vue-loader@13.0.0',
842 silly cache add   scope: null,
842 silly cache add   name: 'vue-loader',
842 silly cache add   rawSpec: '13.0.0',
842 silly cache add   spec: '13.0.0',
842 silly cache add   type: 'version' }
843 silly addNamed vue-loader@13.0.0
844 verbose addNamed "13.0.0" is a plain semver version for vue-loader
845 silly mapToRegistry name vue-loader
846 silly mapToRegistry using default registry
847 silly mapToRegistry registry https://registry.npmjs.org/
848 silly mapToRegistry data Result {
848 silly mapToRegistry   raw: 'vue-loader',
848 silly mapToRegistry   scope: null,
848 silly mapToRegistry   name: 'vue-loader',
848 silly mapToRegistry   rawSpec: '',
848 silly mapToRegistry   spec: 'latest',
848 silly mapToRegistry   type: 'tag' }
849 silly mapToRegistry uri https://registry.npmjs.org/vue-loader
850 verbose addNameVersion registry:https://registry.npmjs.org/vue-loader not in flight; fetching
851 verbose request uri https://registry.npmjs.org/vue-loader
852 verbose request no auth needed
853 info attempt registry request try #1 at 18:02:30
854 verbose request id 13213b6ae4444479
855 verbose etag W/"59546cd8-4e955"
856 verbose lastModified Thu, 29 Jun 2017 02:58:32 GMT
857 http request GET https://registry.npmjs.org/vue-loader
858 http 304 https://registry.npmjs.org/vue-loader
859 verbose headers { date: 'Tue, 04 Jul 2017 17:02:30 GMT',
859 verbose headers   via: '1.1 varnish',
859 verbose headers   'cache-control': 'max-age=300',
859 verbose headers   etag: 'W/"59546cd8-4e955"',
859 verbose headers   age: '10',
859 verbose headers   connection: 'keep-alive',
859 verbose headers   'x-served-by': 'cache-mad9433-MAD',
859 verbose headers   'x-cache': 'HIT',
859 verbose headers   'x-cache-hits': '1',
859 verbose headers   'x-timer': 'S1499187751.610275,VS0,VE0',
859 verbose headers   vary: 'Accept-Encoding' }
860 silly get cb [ 304,
860 silly get   { date: 'Tue, 04 Jul 2017 17:02:30 GMT',
860 silly get     via: '1.1 varnish',
860 silly get     'cache-control': 'max-age=300',
860 silly get     etag: 'W/"59546cd8-4e955"',
860 silly get     age: '10',
860 silly get     connection: 'keep-alive',
860 silly get     'x-served-by': 'cache-mad9433-MAD',
860 silly get     'x-cache': 'HIT',
860 silly get     'x-cache-hits': '1',
860 silly get     'x-timer': 'S1499187751.610275,VS0,VE0',
860 silly get     vary: 'Accept-Encoding' } ]
861 verbose etag https://registry.npmjs.org/vue-loader from cache
862 verbose get saving vue-loader to C:\Users\tiago.moreira\AppData\Roaming\npm-cache\registry.npmjs.org\vue-loader\.cache.json
863 verbose correctMkdir C:\Users\tiago.moreira\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
864 silly cache afterAdd vue-loader@13.0.0
865 verbose afterAdd C:\Users\tiago.moreira\AppData\Roaming\npm-cache\vue-loader\13.0.0\package\package.json not in flight; writing
866 verbose correctMkdir C:\Users\tiago.moreira\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
867 verbose afterAdd C:\Users\tiago.moreira\AppData\Roaming\npm-cache\vue-loader\13.0.0\package\package.json written
868 silly install resolved [ { name: 'vue-loader',
868 silly install resolved     version: '13.0.0',
868 silly install resolved     description: 'Vue single-file component loader for Webpack',
868 silly install resolved     main: 'index.js',
868 silly install resolved     repository:
868 silly install resolved      { type: 'git',
868 silly install resolved        url: 'git+https://github.com/vuejs/vue-loader.git' },
868 silly install resolved     keywords: [ 'vue', 'webpack', 'loader' ],
868 silly install resolved     files: [ 'index.js', 'lib' ],
868 silly install resolved     author: { name: 'Evan You' },
868 silly install resolved     license: 'MIT',
868 silly install resolved     bugs: { url: 'https://github.com/vuejs/vue-loader/issues' },
868 silly install resolved     homepage: 'https://github.com/vuejs/vue-loader',
868 silly install resolved     scripts:
868 silly install resolved      { lint: 'eslint lib',
868 silly install resolved        test: 'eslint lib && mocha --slow 5000 --timeout 10000',
868 silly install resolved        docs: 'cd docs && gitbook serve',
868 silly install resolved        'docs:deploy': 'bash ./docs/deploy.sh' },
868 silly install resolved     dependencies:
868 silly install resolved      { consolidate: '^0.14.0',
868 silly install resolved        'hash-sum': '^1.0.2',
868 silly install resolved        'js-beautify': '^1.6.3',
868 silly install resolved        'loader-utils': '^1.1.0',
868 silly install resolved        'lru-cache': '^4.0.1',
868 silly install resolved        postcss: '^6.0.1',
868 silly install resolved        'postcss-load-config': '^1.1.0',
868 silly install resolved        'postcss-selector-parser': '^2.0.0',
868 silly install resolved        resolve: '^1.3.3',
868 silly install resolved        'source-map': '^0.5.6',
868 silly install resolved        'vue-hot-reload-api': '^2.1.0',
868 silly install resolved        'vue-style-loader': '^3.0.0',
868 silly install resolved        'vue-template-es2015-compiler': '^1.5.3' },
868 silly install resolved     peerDependencies: { 'css-loader': '*', 'vue-template-compiler': '^2.0.0' },
868 silly install resolved     devDependencies:
868 silly install resolved      { 'babel-core': '^6.25.0',
868 silly install resolved        'babel-loader': '^7.0.0',
868 silly install resolved        'babel-preset-env': '^1.5.2',
868 silly install resolved        chai: '^3.0.0',
868 silly install resolved        'coffee-loader': '^0.7.2',
868 silly install resolved        'coffee-script': '^1.10.0',
868 silly install resolved        'css-loader': '^0.26.0',
868 silly install resolved        eslint: '^3.14.1',
868 silly install resolved        'eslint-plugin-vue-libs': '^1.2.0',
868 silly install resolved        'expose-loader': '^0.7.1',
868 silly install resolved        'extract-text-webpack-plugin': '^2.1.2',
868 silly install resolved        'file-loader': '^0.10.0',
868 silly install resolved        'inject-loader': '^2.0.0',
868 silly install resolved        'js-yaml': '^3.8.2',
868 silly install resolved        jsdom: '^9.2.1',
868 silly install resolved        marked: '^0.3.6',
868 silly install resolved        'memory-fs': '^0.4.1',
868 silly install resolved        mkdirp: '^0.5.1',
868 silly install resolved        mocha: '^3.2.0',
868 silly install resolved        'node-libs-browser': '^2.0.0',
868 silly install resolved        'normalize-newline': '^3.0.0',
868 silly install resolved        'null-loader': '^0.1.1',
868 silly install resolved        pug: '^2.0.0-beta6',
868 silly install resolved        'raw-loader': '^0.5.1',
868 silly install resolved        'skeleton-loader': '0.0.5',
868 silly install resolved        stylus: '^0.54.5',
868 silly install resolved        'stylus-loader': '^2.0.0',
868 silly install resolved        sugarss: '^0.2.0',
868 silly install resolved        'url-loader': '^0.5.7',
868 silly install resolved        vue: '^2.3.2',
868 silly install resolved        'vue-server-renderer': '^2.3.2',
868 silly install resolved        'vue-template-compiler': '^2.3.2',
868 silly install resolved        webpack: '^3.0.0' },
868 silly install resolved     gitHead: 'ad43eaf4c283ec928acabb8996240df9dff14ad9',
868 silly install resolved     _id: 'vue-loader@13.0.0',
868 silly install resolved     _npmVersion: '5.0.0',
868 silly install resolved     _nodeVersion: '8.0.0',
868 silly install resolved     _npmUser: { name: 'yyx990803', email: 'yyx990803@gmail.com' },
868 silly install resolved     dist:
868 silly install resolved      { integrity: 'sha512-f3HsjACGl+lBHmvW+qzTkHssKoB75uuaPl4Eud+4svIhblUFS8H9kEAWH1GpvtsL8/mlfUR5/5tlebWLVgjJEA==',
868 silly install resolved        shasum: '403135a3fc71b78235d4317f21fe2b0d39938a57',
868 silly install resolved        tarball: 'https://registry.npmjs.org/vue-loader/-/vue-loader-13.0.0.tgz' },
868 silly install resolved     maintainers: [ [Object] ],
868 silly install resolved     _npmOperationalInternal:
868 silly install resolved      { host: 's3://npm-registry-packages',
868 silly install resolved        tmp: 'tmp/vue-loader-13.0.0.tgz_1498705112819_0.5698714021127671' },
868 silly install resolved     directories: {},
868 silly install resolved     _shasum: '403135a3fc71b78235d4317f21fe2b0d39938a57',
868 silly install resolved     _resolved: 'https://registry.npmjs.org/vue-loader/-/vue-loader-13.0.0.tgz',
868 silly install resolved     _from: 'vue-loader@13.0.0',
868 silly install resolved     readme: 'ERROR: No README data found!' } ]
869 info install vue-loader@13.0.0 into C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue
870 info installOne vue-loader@13.0.0
871 verbose installOne of vue-loader to C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue not in flight; installing
872 verbose correctMkdir C:\Users\tiago.moreira\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
873 verbose lock using C:\Users\tiago.moreira\AppData\Roaming\npm-cache\_locks\vue-loader-053e0090fdfece92.lock for C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader
874 silly install write writing vue-loader 13.0.0 to C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader
875 verbose unbuild node_modules\vue-loader
876 info preuninstall vue-loader@11.3.4
877 info uninstall vue-loader@11.3.4
878 verbose unbuild rmStuff vue-loader@11.3.4 from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules
879 info postuninstall vue-loader@11.3.4
880 silly gentlyRm C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader is being purged from base C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue
881 verbose gentlyRm don't care about contents; nuking C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader
882 silly vacuum-fs purging C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader
883 silly vacuum-fs quitting because other entries in C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules
884 verbose tar unpack C:\Users\tiago.moreira\AppData\Roaming\npm-cache\vue-loader\13.0.0\package.tgz
885 verbose tar unpacking to C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader
886 silly gentlyRm C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader is being purged
887 verbose gentlyRm don't care about contents; nuking C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader
888 silly gunzTarPerm modes [ '777', '666' ]
889 silly gunzTarPerm extractEntry package.json
890 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
891 silly gunzTarPerm extractEntry README.md
892 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
893 silly gunzTarPerm extractEntry LICENSE
894 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
895 silly gunzTarPerm extractEntry index.js
896 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
897 silly gunzTarPerm extractEntry lib/component-normalizer.js
898 silly gunzTarPerm modified mode [ 'lib/component-normalizer.js', 420, 438 ]
899 silly gunzTarPerm extractEntry lib/loader.js
900 silly gunzTarPerm modified mode [ 'lib/loader.js', 420, 438 ]
901 silly gunzTarPerm extractEntry lib/parser.js
902 silly gunzTarPerm modified mode [ 'lib/parser.js', 420, 438 ]
903 silly gunzTarPerm extractEntry lib/selector.js
904 silly gunzTarPerm modified mode [ 'lib/selector.js', 420, 438 ]
905 silly gunzTarPerm extractEntry lib/style-compiler/index.js
906 silly gunzTarPerm modified mode [ 'lib/style-compiler/index.js', 420, 438 ]
907 silly gunzTarPerm extractEntry lib/style-compiler/load-postcss-config.js
908 silly gunzTarPerm modified mode [ 'lib/style-compiler/load-postcss-config.js', 420, 438 ]
909 silly gunzTarPerm extractEntry lib/style-compiler/plugins/scope-id.js
910 silly gunzTarPerm modified mode [ 'lib/style-compiler/plugins/scope-id.js', 420, 438 ]
911 silly gunzTarPerm extractEntry lib/style-compiler/plugins/trim.js
912 silly gunzTarPerm modified mode [ 'lib/style-compiler/plugins/trim.js', 420, 438 ]
913 silly gunzTarPerm extractEntry lib/template-compiler/index.js
914 silly gunzTarPerm modified mode [ 'lib/template-compiler/index.js', 420, 438 ]
915 silly gunzTarPerm extractEntry lib/template-compiler/preprocessor.js
916 silly gunzTarPerm modified mode [ 'lib/template-compiler/preprocessor.js', 420, 438 ]
917 silly gunzTarPerm extractEntry lib/template-compiler/modules/transform-require.js
918 silly gunzTarPerm modified mode [ 'lib/template-compiler/modules/transform-require.js',
918 silly gunzTarPerm   420,
918 silly gunzTarPerm   438 ]
919 silly gunzTarPerm extractEntry lib/utils/gen-id.js
920 silly gunzTarPerm modified mode [ 'lib/utils/gen-id.js', 420, 438 ]
921 silly gunzTarPerm extractEntry lib/utils/normalize.js
922 silly gunzTarPerm modified mode [ 'lib/utils/normalize.js', 420, 438 ]
923 silly gunzTarPerm extractEntry lib/utils/try-require.js
924 silly gunzTarPerm modified mode [ 'lib/utils/try-require.js', 420, 438 ]
925 verbose write writing to C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\package.json
926 info preinstall vue-loader@13.0.0
927 verbose readDependencies loading dependencies from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\package.json
928 silly prepareForInstallMany adding postcss@^6.0.1 from vue-loader dependencies
929 verbose readDependencies loading dependencies from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\package.json
930 silly cache add args [ 'postcss@^6.0.1', null ]
931 verbose cache add spec postcss@^6.0.1
932 silly cache add parsed spec Result {
932 silly cache add   raw: 'postcss@^6.0.1',
932 silly cache add   scope: null,
932 silly cache add   name: 'postcss',
932 silly cache add   rawSpec: '^6.0.1',
932 silly cache add   spec: '>=6.0.1 <7.0.0',
932 silly cache add   type: 'range' }
933 silly addNamed postcss@>=6.0.1 <7.0.0
934 verbose addNamed ">=6.0.1 <7.0.0" is a valid semver range for postcss
935 silly addNameRange { name: 'postcss', range: '>=6.0.1 <7.0.0', hasData: false }
936 silly mapToRegistry name postcss
937 silly mapToRegistry using default registry
938 silly mapToRegistry registry https://registry.npmjs.org/
939 silly mapToRegistry data Result {
939 silly mapToRegistry   raw: 'postcss',
939 silly mapToRegistry   scope: null,
939 silly mapToRegistry   name: 'postcss',
939 silly mapToRegistry   rawSpec: '',
939 silly mapToRegistry   spec: 'latest',
939 silly mapToRegistry   type: 'tag' }
940 silly mapToRegistry uri https://registry.npmjs.org/postcss
941 verbose addNameRange registry:https://registry.npmjs.org/postcss not in flight; fetching
942 verbose request uri https://registry.npmjs.org/postcss
943 verbose request no auth needed
944 info attempt registry request try #1 at 18:02:30
945 verbose etag W/"595bb077-2d0c2"
946 verbose lastModified Tue, 04 Jul 2017 15:12:55 GMT
947 http request GET https://registry.npmjs.org/postcss
948 http 304 https://registry.npmjs.org/postcss
949 verbose headers { date: 'Tue, 04 Jul 2017 17:02:30 GMT',
949 verbose headers   via: '1.1 varnish',
949 verbose headers   'cache-control': 'max-age=300',
949 verbose headers   etag: 'W/"595bb077-2d0c2"',
949 verbose headers   age: '0',
949 verbose headers   connection: 'keep-alive',
949 verbose headers   'x-served-by': 'cache-mad9433-MAD',
949 verbose headers   'x-cache': 'HIT',
949 verbose headers   'x-cache-hits': '1',
949 verbose headers   'x-timer': 'S1499187751.769277,VS0,VE40',
949 verbose headers   vary: 'Accept-Encoding' }
950 silly get cb [ 304,
950 silly get   { date: 'Tue, 04 Jul 2017 17:02:30 GMT',
950 silly get     via: '1.1 varnish',
950 silly get     'cache-control': 'max-age=300',
950 silly get     etag: 'W/"595bb077-2d0c2"',
950 silly get     age: '0',
950 silly get     connection: 'keep-alive',
950 silly get     'x-served-by': 'cache-mad9433-MAD',
